sample-id	Assay Type	AvgSpotLen	Bases	BioProject	BioSample	BioSampleModel	Bytes	Center Name	collection_date	Consent	DATASTORE filetype	DATASTORE provider	DATASTORE region	env_biome	env_feature	env_material	Experiment	geo_loc_name_country	geo_loc_name_country_continent	geo_loc_name	Host	Family	Order	Life_trait	Instrument	Isolation_source	lat_lon	Library Name	LibraryLayout	LibrarySelection	Region	LibrarySource	misc_param	Organism	Platform	ReleaseDate	Sample Name	SRA Study	Altitude (m)	Ann_mean_temp	Ann_mean_precip	Precip_Rainy	Precip_Dry	Texture	pH	C (%)	N (ug g-1)	P (ug g-1)	K (ug g-1)	EC (dS/m)	Strategy
SRR14654853	AMPLICON	465	600982	PRJNA309754	SAMN04419092	"MIMS.me,MIGS/MIMS/MIMARKS.plant-associated"	1406641	FORMAN CHRISTIAN COLLEGE	23/01/2015	public	"sff,sra"	"gs,ncbi,s3"	"gs.US,ncbi.public,s3.us-east-1"	Salt Mines	Rhizosphere	soil	SRX10993390	Pakistan	Afroeurasia	Pakistan: Khewran	Salsola stocksii	Chenopodiaceae	Caryophyllales	Deciduous	454 GS FLX Titanium	Highly saline soil	73.01 N 32.38 E	soil microbiome10	SINGLE	PCR	v3/v4	METAGENOMIC	Salsola stocksii2	rhizosphere metagenome	LS454	44342.79167	Salsola stocksii2	SRP321293	200	23.39167	424	256	21	Sandy loam	8.46	37.55	16.11	3.82	0.62	4.99	Halophyte
SRR14654854	AMPLICON	464	517790	PRJNA309754	SAMN04419091	"MIMS.me,MIGS/MIMS/MIMARKS.plant-associated"	1216511	FORMAN CHRISTIAN COLLEGE	23/01/2015	public	"sff,sra"	"gs,ncbi,s3"	"gs.US,ncbi.public,s3.us-east-1"	Salt Mines	Rhizosphere	soil	SRX10993389	Pakistan	Afroeurasia	Pakistan: Khewran	Salsola stocksii	Chenopodiaceae	Caryophyllales	Deciduous	454 GS FLX Titanium	Highly saline soil	73.02 N 32.32 E	soil microbiome9	SINGLE	PCR	v3/v4	METAGENOMIC	Salsola stocksii1	rhizosphere metagenome	LS454	44342.79167	Salsola stocksii1	SRP321293	198	23.45833	420	255	21	Sandy loam	8.46	37.55	16.11	3.82	0.62	4.99	Halophyte
SRR14654855	AMPLICON	457	617343	PRJNA309754	SAMN04419090	"MIMS.me,MIGS/MIMS/MIMARKS.plant-associated"	1451627	FORMAN CHRISTIAN COLLEGE	12/11/2014	public	"sra,sff"	"gs,ncbi,s3"	"gs.US,ncbi.public,s3.us-east-1"	agricultural field	Rhizosphere	soil	SRX10993388	Pakistan	Afroeurasia	Pakistan: Khewran	Kochia indica	Chenopodiaceae	Caryophyllales	Perennial	454 GS FLX Titanium	Moderately saline soil	73.07 N 31.49 E	soil microbiome8	SINGLE	PCR	v3/v4	METAGENOMIC	Kochia indica4	rhizosphere metagenome	LS454	44342.79167	Kochia indica4	SRP321293	185	23.86667	366	235	18	Silty loam	8.16	32.95	13.12	2.56	0.45	3.57	Halophyte
SRR14654856	AMPLICON	461	998956	PRJNA309754	SAMN04419089	"MIMS.me,MIGS/MIMS/MIMARKS.plant-associated"	2316000	FORMAN CHRISTIAN COLLEGE	12/11/2014	public	"sff,sra"	"gs,ncbi,s3"	"gs.US,ncbi.public,s3.us-east-1"	agricultural field	Rhizosphere	soil	SRX10993387	Pakistan	Afroeurasia	Pakistan: Khewran	Kochia indica	Chenopodiaceae	Caryophyllales	Perennial	454 GS FLX Titanium	Moderately saline soil	73.02 N 31.43 E	soil microbiome7	SINGLE	PCR	v3/v4	METAGENOMIC	Kochia indica3	rhizosphere metagenome	LS454	44342.79167	Kochia indica3	SRP321293	180	23.99583	359	232	16	Silty loam	8.16	32.95	13.12	2.56	0.45	3.57	Halophyte
SRR14654857	AMPLICON	450	833080	PRJNA309754	SAMN04419088	"MIMS.me,MIGS/MIMS/MIMARKS.plant-associated"	1959216	FORMAN CHRISTIAN COLLEGE	12/11/2014	public	"sff,sra"	"gs,ncbi,s3"	"gs.US,ncbi.public,s3.us-east-1"	agricultural field	Rhizosphere	soil	SRX10993386	Pakistan	Afroeurasia	Pakistan: Khewran	Kochia indica	Chenopodiaceae	Caryophyllales	Perennial	454 GS FLX Titanium	Moderately saline soil	73.03 N 31.47 E	soil microbiome6	SINGLE	PCR	v3/v4	METAGENOMIC	Kochia indica2	rhizosphere metagenome	LS454	44342.79167	Kochia indica2	SRP321293	181	23.79583	360	232	17	Silty loam	8.16	32.95	13.12	2.56	0.45	3.57	Halophyte
SRR14654858	AMPLICON	463	596517	PRJNA309754	SAMN04419087	"MIMS.me,MIGS/MIMS/MIMARKS.plant-associated"	1400008	FORMAN CHRISTIAN COLLEGE	12/11/2014	public	"sff,sra"	"gs,ncbi,s3"	"gs.US,ncbi.public,s3.us-east-1"	agricultural field	Rhizosphere	soil	SRX10993385	Pakistan	Afroeurasia	Pakistan: Khewran	Kochia indica	Chenopodiaceae	Caryophyllales	Perennial	454 GS FLX Titanium	Moderately saline soil	73.08 N 31.38 E	soil microbiome5	SINGLE	PCR	v3/v4	METAGENOMIC	Kochia indica1	rhizosphere metagenome	LS454	44342.79167	Kochia indica1	SRP321293	185	23.8875	360	235	16	Silty loam	8.16	32.95	13.12	2.56	0.45	3.57	Halophyte
SRR14654859	AMPLICON	463	688565	PRJNA309754	SAMN04419086	"MIMS.me,MIGS/MIMS/MIMARKS.plant-associated"	1600559	FORMAN CHRISTIAN COLLEGE	12/11/2014	public	"sff,sra"	"gs,ncbi,s3"	"gs.US,ncbi.public,s3.us-east-1"	agricultural field	Rhizosphere	soil	SRX10993384	Pakistan	Afroeurasia	Pakistan: Khewran	Urochloa mutica	Poaceae	Poales	Perennial	454 GS FLX Titanium	Moderately saline soil	73.05 N 31.41 E	soil microbiome4	SINGLE	PCR	v3/v4	METAGENOMIC	Urochloa mutica4	rhizosphere metagenome	LS454	44342.79167	Urochloa mutica4	SRP321293	185	24.18333	362	234	17	Silty loam	8.05	35.31	12.56	2.91	0.53	4.14	Halophyte
SRR14654865	AMPLICON	464	612175	PRJNA309754	SAMN04419085	"MIMS.me,MIGS/MIMS/MIMARKS.plant-associated"	1433288	FORMAN CHRISTIAN COLLEGE	12/11/2014	public	"sff,sra"	"gs,ncbi,s3"	"gs.US,ncbi.public,s3.us-east-1"	agricultural field	Rhizosphere	soil	SRX10993378	Pakistan	Afroeurasia	Pakistan: Khewran	Urochloa mutica	Poaceae	Poales	Perennial	454 GS FLX Titanium	Moderately saline soil	73.09 N 31.48 E	soil microbiome3	SINGLE	PCR	v3/v4	METAGENOMIC	Urochloa mutica3	rhizosphere metagenome	LS454	44342.79167	Urochloa mutica3	SRP321293	184	23.94167	366	236	17	Silty loam	8.05	35.31	12.56	2.91	0.53	4.14	Halophyte
SRR14654870	AMPLICON	463	612605	PRJNA309754	SAMN04419098	"MIMS.me,MIGS/MIMS/MIMARKS.plant-associated"	1433939	FORMAN CHRISTIAN COLLEGE	23/01/2015	public	"sff,sra"	"gs,ncbi,s3"	"gs.US,ncbi.public,s3.us-east-1"	Salt Mines	Rhizosphere	soil	SRX10993373	Pakistan	Afroeurasia	Pakistan: Khewran	Atriplex amnicola	Amaranthaceae	Caryophyllales	Perennial	454 GS FLX Titanium	Highly saline soil	73.00 N 32.41 E	soil microbiome16	SINGLE	PCR	v3/v4	METAGENOMIC	Atriplex amnicola4	rhizosphere metagenome	LS454	44342.79167	Atriplex amnicola4	SRP321293	199	23.375	425	257	21	Sandy loam	8.25	33.39	12.87	3.29	0.55	4.85	Halophyte
SRR14654871	AMPLICON	464	691397	PRJNA309754	SAMN04419097	"MIMS.me,MIGS/MIMS/MIMARKS.plant-associated"	1604248	FORMAN CHRISTIAN COLLEGE	23/01/2015	public	"sff,sra"	"gs,ncbi,s3"	"gs.US,ncbi.public,s3.us-east-1"	Salt Mines	Rhizosphere	soil	SRX10993372	Pakistan	Afroeurasia	Pakistan: Khewran	Atriplex amnicola	Amaranthaceae	Caryophyllales	Perennial	454 GS FLX Titanium	Highly saline soil	73.04 N 32.36 E	soil microbiome15	SINGLE	PCR	v3/v4	METAGENOMIC	Atriplex amnicola3	rhizosphere metagenome	LS454	44342.79167	Atriplex amnicola3	SRP321293	201	23.38333	425	258	21	Sandy loam	8.25	33.39	12.87	3.29	0.55	4.85	Halophyte
